pitch_type,video_link,category
FF,https://baseballsavant.mlb.com/sporty-videos?playId=3a470067-970e-3bdc-a1ef-7423702f4fbb,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=fd366f6d-1525-3594-b4ef-52ee3fa5f29a,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e095d0c6-177b-3789-8077-39476d8ff8a3,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=73029f2d-ed16-39e1-8d10-2978ab6f4da7,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=5fec7465-0625-3c7e-850e-bd93b25cfbce,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=05c38b10-783c-3623-abc8-350e2d128a16,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=b3157899-6cdd-31de-ba0b-398c66399482,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=8fd98c62-e961-3a33-ae03-e3a952870328,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=71cc5a30-8052-3a8e-90e5-fd51e8789f1a,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=0473c848-f6df-3e98-85a4-7b579faf73c7,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=49e73ad3-e00f-3900-ad07-a856cd1c6d56,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=6c7b6a5b-9b66-3390-b853-4c8b314f7e76,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=75cc380a-5a77-314c-a903-ce8ba0b5101f,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=332badfd-db56-3650-b803-7c73c8e2b592,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e3c5e925-ad81-317b-99e6-a5ddbef74216,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=924fd8d0-417b-366d-a660-9600afa84ee1,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=3b5b606c-faf1-3437-b6b0-04a9c1261362,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=ed69365c-88dc-3664-8643-5d0df74c909e,Breaking
CU,https://baseballsavant.mlb.com/sporty-videos?playId=06e8376b-15ab-3b7d-91a6-6fda8d8b1d45,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=66c90306-122d-3c89-840e-676d41ea6aa3,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=08d9a13c-5fed-3089-8bcc-c02ff1e5e82b,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=ac6c3890-918c-3c83-ab03-1fd55f29f846,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=a645d2b5-c220-3b10-a937-d17e09b22f35,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=646c7ab8-d252-3ca3-8272-b9fe75f29039,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=a613ce38-2c71-3266-b10c-064860299b17,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=fa7e2763-91a6-3c96-9828-4e31f9cd6774,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=fdd15082-f232-3584-a52e-e537916042a9,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=cb004ded-c8bd-3010-bc98-4e0459315977,Breaking
CU,https://baseballsavant.mlb.com/sporty-videos?playId=7bdddfa7-c566-3a50-a87c-cc7eb273b0cd,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=26bee503-460b-3a5e-b4fc-2f0149aa5baf,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=54b96169-701b-3624-bd78-e6fcc064767f,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=1b25b5cb-95c8-3837-bb2c-8c49e6c2b3d9,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=51bf3fc3-7949-30be-ac51-9e56f57ee5d8,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=fa987fe4-b20f-3514-8e82-1ffe276d1c8f,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=7ad7549d-b52b-3caf-b75d-820098fc93d7,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e30ae201-f72f-3527-a928-bb880fbf0d73,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=45b6e34c-42f5-39ed-aae3-23505e5085f2,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=08804c76-521f-3ef2-80bc-ba8ef5527c76,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=96a956d9-497e-3a2a-bd87-3bbf56c3c0d9,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=5e755557-5018-371a-95fc-a22c0ba64993,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=352c4964-fb2f-30a7-8ad3-6a7cc57c8876,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=c78c7e95-91bd-35a7-8080-d3fc219aacc2,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=931f33dc-d359-34c4-b96e-ca521f28d7b6,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=ed50bfce-86d1-3815-b6b4-1c6f66dbe6f5,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=11f4c754-7d13-3a14-8bee-c40b78a2ba44,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=d05ff890-e898-3fb3-a18e-f898124ca4a1,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=a4f933f6-ab38-3dd1-b6ba-b0f94313e9c3,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=97be5089-7afe-3c94-951f-f3ae4151fc62,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=592753c5-841e-35b7-9b3b-a13001ebac4b,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=9e460648-7c60-37bb-8ecc-ca9b03e05af7,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=ba061ee1-59a6-30d4-9e37-2f159fbe1eeb,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=fc5140c9-3043-3fad-896d-9b984176a9ad,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=95e79dca-5eae-3e70-9835-7694cf166772,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=c6010e28-b82e-3a3f-8ded-c17f88f8668f,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=4905b631-fbd1-305d-8d3c-e160e5fba79c,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=9af747fe-320e-3d39-8e46-e3ef7ad12939,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=b115ba4f-465c-3c6e-a451-dd2f30114e81,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=4967c47c-44ba-35bc-b112-c09683793a2e,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=337b7df4-f4b7-3395-902b-914d603a4f1f,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=02eec1b1-41f7-3847-a735-4c6e631aaa2b,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=e54da7f9-7d46-3939-9258-afb3e336daeb,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=3ea113bc-c0ed-3f21-ad98-68f8c9c92351,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=db6fd6c2-2058-39dd-8fad-b3b057247acb,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=4fecb6c0-f94f-36fd-99f8-54580e7443d1,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=6231487e-4296-3ecf-9317-1aa07d25dee9,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=d45672e9-919d-36a7-9c3b-7469b0287301,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=3197985f-9313-3e0e-869c-a8b49492c0da,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=331ab3e7-fe6b-38c3-8ea9-8eb890bd14f7,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=668699cb-03cc-3986-9860-9dc6582597b7,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=f1c586fd-08d7-3cb6-8ed2-47c7c1038da8,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=bf677551-e7b0-3229-b7f7-018cb4609b48,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=0f388f4c-7814-35b3-afe6-e80fbac065ba,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=b602fe28-e0ec-3e32-afa9-4eb1a09a76d5,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=37cbe745-d628-3a20-a2e1-443d46fe48fd,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=ce5b99d9-69be-3252-8136-0eb41b722672,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=fd831a44-fa9b-384e-8142-03aa4921d270,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=0902077f-5d67-38dc-847a-3b31d700546f,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e284202c-f225-3f83-ae47-f663b3e9350e,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=2d5e98e3-523d-3764-a48d-19e531c7921a,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=c8be6285-3e3e-328d-9bd6-304b7d5618ac,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=d8a16bea-1e14-3731-a8b2-b898e7effba2,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=32fb6bfc-36ab-3f94-ba08-fb7737fc91a6,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=895ba818-b38e-39d7-bb3d-35edce82a286,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=4cb951ce-1b65-320b-980b-043ada566c0b,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=8f4a606f-e475-3f2b-9a07-35ed7e0192e8,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=437a67e1-d8c4-390c-8dd5-e0c7d211b17f,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e37f604d-fa98-39a0-b182-a2752bc3abd2,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=17d75071-3469-3cef-9e05-993981c1f4ba,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=536a0ed4-98f1-36bc-9213-8db73248fdf5,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=66da72dd-4ed8-3cd5-b4cc-9e6e8ccb7ffd,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=4bec8c3b-8190-3942-82aa-ae3c13598069,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=30eaac78-df6f-3563-a34e-0e72e0e563ad,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=40094d2d-c24b-392e-b7eb-621c04b51b4d,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=a584fc3a-76de-361f-a9a0-4cbdce8ea996,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=1008ad40-cd1a-3c0e-a1c0-3e8cd90430c0,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=3cf5bd8a-971c-31aa-ab21-67e9f11ebcb8,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=0a559044-b7e9-3fba-bb3b-fdd5c62d1d1c,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=d2ff77a3-21e6-3376-a9c4-1a4d5fa0e480,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=07132761-4856-3ec5-acfe-9b1446461db9,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=f297a8c6-50c4-345e-8c56-8b2d4d7682f7,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=22b47600-4961-32e9-a15b-8a2e5b2a1cf2,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=31b52d85-ec7b-32fb-bd36-a6a9db187679,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=468f116b-4d9c-3232-9a51-bd9aaf7f8c3f,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=4d88ff16-ce0f-3ac1-a783-3bc3cabd8ed7,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=10b0d95a-b41d-39fe-b27b-2c1d9ed11581,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=3b675dff-8ebf-397a-8ca7-4ed72fa8f6e0,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=68314756-9d91-353c-ad9d-bb489aa62101,Offspeed
CH,https://baseballsavant.mlb.com/sporty-videos?playId=2788232d-6752-3264-86e7-6dcd78e9a4c4,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=5e3ef4b9-d7ef-3b0d-a996-60174cf808f6,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=5d421b5b-2624-34ba-9b72-b630330b21c3,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=7a36ba1e-495e-305c-8fff-134ba7c034ba,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=e720b846-52ce-31d7-986b-0c133a16b0ce,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=6fb3db7b-9c18-3d09-b9ae-970b3e4ed7c6,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=a28ff9f9-9153-30d8-8f20-eeacd209bcc8,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=43acebf5-c240-346c-bdfa-eadbc8823e4f,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=3e6aca14-e307-3936-8e6b-1ba2d6530535,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=6b6aa128-b1e5-3c4c-b15e-82ae34cd13c7,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=1886a9ca-0c2a-3a30-99d3-756dbdd7e2f8,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=3f38eef2-d068-35b9-97dc-e8fc63f4046d,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=09b8d87d-3202-3f63-9903-62c09f5e559b,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=70a642cf-e295-3c78-ad18-bc0a7d8409a9,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=ab398a14-e391-330b-9292-52e2fb3d7abe,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=84a81275-df43-3d65-aa6e-12c8650c6e57,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=459de9ae-859f-39e2-831e-59fc642d8aeb,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=084a78a3-6e9f-3851-ae35-4ddaec378ccb,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=7a06978b-f867-3f4a-a51b-d786eca55646,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=d4cacf1a-cb40-3d26-9531-a5caad042a19,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=86db0d5e-293b-3a09-94f5-6826c1a1d7af,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=d814f0ed-994c-3aba-9f9e-3505a916ebca,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=2022087c-b911-3358-9f8a-6eb6308e4a9f,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=fd2c0511-b39c-3432-b439-34cea9af7bf2,Offspeed
CH,https://baseballsavant.mlb.com/sporty-videos?playId=9edf1094-2d9b-365e-a038-55d04e7633e4,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e27e9529-15c3-3e4c-ba78-b070ca4291c2,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=975064d9-4005-32ab-8580-83d042f2e7b1,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=2082a692-44e3-3aff-9ccb-6f7b9c3671e7,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=724776d4-edbf-3466-b5c1-4cd56bc1089c,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=ea794fe9-ba1b-302c-9b2c-bad335236e72,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=b32641e9-cf12-32d6-8f61-038ef2fe636f,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=f6d23974-b767-37f7-a8d1-bb00ccac2090,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=abc5260a-ebfa-3289-89cd-3b35ebd2181e,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=594b9782-1304-3329-88a9-3a94d01c6506,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=d5c0d7cd-dcf6-33b1-b403-52a5794fe9ad,Breaking
SL,https://baseballsavant.mlb.com/sporty-videos?playId=490a1bf8-c2f9-330b-b7f1-93719278e808,Breaking
CH,https://baseballsavant.mlb.com/sporty-videos?playId=3207378c-adff-3e98-bc01-2ec196b15f0a,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=33922ef6-bd61-313a-b11d-480118f38437,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=9f364e24-13a2-35b5-94db-50a86aeee136,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=18c5e2cd-d9f0-34c8-8244-01fad59df548,Offspeed
CH,https://baseballsavant.mlb.com/sporty-videos?playId=9a9b45b7-8c7f-3f72-9638-5604df34c0f7,Offspeed
SL,https://baseballsavant.mlb.com/sporty-videos?playId=d7e351f8-2c93-365d-86b0-12360a483e70,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=acf172e2-acea-3abc-8352-af2cb15c5b24,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=6a387d73-edfc-3736-8be1-a4c4b9a0a72e,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=db2b0ef8-03ee-38e4-ac9d-4ff895d55eb8,Offspeed
CH,https://baseballsavant.mlb.com/sporty-videos?playId=ba58fcfc-884f-380d-a8a6-d14330d881e6,Offspeed
CH,https://baseballsavant.mlb.com/sporty-videos?playId=b598cb5e-141b-3649-9439-561162b3bafc,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=be924b94-8a59-3c05-b5d7-cc50b610d49e,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=d95f8c42-63b6-3b01-9f79-e21357b382ab,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=024bf844-7b1d-30f2-a072-d319239ddc0e,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=37ecbefe-bc18-3255-a7dc-2bd47bdb8cfc,Offspeed
CU,https://baseballsavant.mlb.com/sporty-videos?playId=9fe2d57d-b00c-3992-addb-79bfb0bf177e,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=1de72667-3bba-37b9-b71c-913ef8b5cd03,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=10299d75-9e9d-3e07-a03d-cefded4888ac,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=abceab08-0df8-38ae-b041-f4f67a99e707,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=9ec708c8-61fe-382d-9ad6-b1936cf55e16,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=106e98f3-9ab1-37a5-b9e4-5feae43ff309,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=215e9975-16e9-3b42-9bb0-e8521328c1a5,Fastball
CU,https://baseballsavant.mlb.com/sporty-videos?playId=7eaa237d-928f-3eae-8fbe-5e8813c483a6,Breaking
CU,https://baseballsavant.mlb.com/sporty-videos?playId=6af37bed-bdb5-3626-9fa6-52227ce2ab17,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=732f6cbe-6b84-3a93-872c-50abc046f2f5,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=c0506290-e38b-3655-aa8c-2f748219f395,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=def20db1-1a68-30b4-9bc7-1a860d9d9837,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=5813c028-620a-3748-8c85-31620f51ebe0,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=096d665b-929c-3d62-a273-14f0ac0758bc,Fastball
SL,https://baseballsavant.mlb.com/sporty-videos?playId=9f871b25-0791-3df3-9a96-cc0e2deed9b8,Breaking
FF,https://baseballsavant.mlb.com/sporty-videos?playId=d5e63043-b455-356c-ae2e-5d8dfbd09858,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=9e01c386-f62e-3789-8bb5-97e6e8c55c06,Fastball
CH,https://baseballsavant.mlb.com/sporty-videos?playId=7421536f-d81f-3948-bd4d-54bcf01757e0,Offspeed
FF,https://baseballsavant.mlb.com/sporty-videos?playId=e6bfc19a-3c86-3e3a-a52d-d2b88fbc2efc,Fastball
FF,https://baseballsavant.mlb.com/sporty-videos?playId=de6ce371-6857-392e-bfc8-985d191b1a8d,Fastball
